name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
new york city,2023-10-01,27,16.1,20.8,27.1,16.1,20.8,14,67.4,0,0,0,,0,0,29.5,12.8,358.2,1021.7,1.1,16,206.2,17.8,8,10,2023-10-01T06:52:19,2023-10-01T18:38:34,0.57,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
new york city,2023-10-02,26.6,18.8,21.6,26.6,18.8,21.6,14.9,66.7,0,0,0,,0,0,64.8,12.8,18.9,1022.1,12.2,16,211,18.2,8,10,2023-10-02T06:53:20,2023-10-02T18:36:54,0.61,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
new york city,2023-10-03,27.8,17.1,21.5,28.1,17.1,21.6,15.3,68.5,0,0,0,,0,0,81.4,10.8,275.8,1021.7,0.3,15.3,206.2,17.8,7,10,2023-10-03T06:54:21,2023-10-03T18:35:15,0.64,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
new york city,2023-10-04,28.2,18.9,22.3,28.7,18.9,22.4,16.9,72.4,0,0,0,rain,0,0,65.5,14.3,222.5,1022.3,0.4,15,204.3,17.7,7,10,2023-10-04T06:55:22,2023-10-04T18:33:37,0.67,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
new york city,2023-10-05,24.4,17.2,20.7,24.4,17.2,20.7,15.6,73.5,0,0,0,rain,0,0,68.4,16.2,152.2,1023.3,4,15.8,201,17.3,7,10,2023-10-05T06:56:24,2023-10-05T18:31:58,0.7,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
new york city,2023-10-06,22.1,19.1,20.6,22.1,19.1,20.6,19.1,91.4,0.204,100,16.67,rain,0,0,29.5,14.5,72.1,1016.8,100,10.7,41.4,3.6,3,10,2023-10-06T06:57:26,2023-10-06T18:30:21,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
new york city,2023-10-07,20.7,13.3,18.2,20.7,13.3,18.2,15.5,84.9,0.508,100,41.67,rain,0,0,49.1,16.1,30.9,1006.6,91.2,13.6,56.9,5,3,10,2023-10-07T06:58:28,2023-10-07T18:28:43,0.77,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
new york city,2023-10-08,16.6,11.1,13.8,16.6,11.1,13.8,6.9,63.9,0,0,0,,0,0,38.9,28.5,265.2,1005,33.6,16,135.8,11.6,8,10,2023-10-08T06:59:31,2023-10-08T18:27:07,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
new york city,2023-10-09,17.1,10.6,13.7,17.1,10.6,13.7,5.3,57.6,0,0,0,,0,0,53.7,22.3,259.1,1008.8,35.5,16,160.4,13.8,9,10,2023-10-09T07:00:34,2023-10-09T18:25:31,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
new york city,2023-10-10,18.3,12.8,15.1,18.3,12.8,15.1,9,67.4,0.028,100,4.17,rain,0,0,38.9,19.8,250,1010.1,62.7,15.6,147.8,12.7,7,10,2023-10-10T07:01:37,2023-10-10T18:23:55,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,F1417,KNYC,72503014732"
